Created info file at ../Test_runs/trials_small_10_2_3_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:  77%|███████▋  | 1484/1927 [12:31<03:45,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1485/1927 [12:32<03:44,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1486/1927 [12:32<03:43,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1487/1927 [12:33<03:42,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1488/1927 [12:33<03:42,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1489/1927 [12:34<03:41,  1.98it/s][A[A

Evaluating:  77%|███████▋  | 1490/1927 [12:34<03:41,  1.98it/s][A[A

Evaluating:  77%|███████▋  | 1491/1927 [12:35<03:40,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1492/1927 [12:35<03:40,  1.98it/s][A[A

Evaluating:  77%|███████▋  | 1493/1927 [12:36<03:39,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1494/1927 [12:36<03:39,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1495/1927 [12:37<03:38,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1496/1927 [12:37<03:38,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1497/1927 [12:38<03:37,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1498/1927 [12:38<03:36,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1499/1927 [12:39<03:36,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1500/1927 [12:39<03:35,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1501/1927 [12:40<03:35,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1502/1927 [12:40<03:35,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1503/1927 [12:41<03:35,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1504/1927 [12:41<03:34,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1505/1927 [12:42<03:33,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1506/1927 [12:42<03:33,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1507/1927 [12:43<03:32,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1508/1927 [12:43<03:32,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1509/1927 [12:44<03:31,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1510/1927 [12:45<03:31,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1511/1927 [12:45<03:30,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1512/1927 [12:46<03:30,  1.97it/s][A[A

Evaluating:  79%|███████▊  | 1513/1927 [12:46<03:29,  1.98it/s][A[A

Evaluating:  79%|███████▊  | 1514/1927 [12:47<03:28,  1.98it/s][A[A

Evaluating:  79%|███████▊  | 1515/1927 [12:47<03:28,  1.98it/s][A[A

Evaluating:  79%|███████▊  | 1516/1927 [12:48<03:27,  1.98it/s][A[A

Evaluating:  79%|███████▊  | 1517/1927 [12:48<03:27,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1518/1927 [12:49<03:26,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1519/1927 [12:49<03:26,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1520/1927 [12:50<03:25,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1521/1927 [12:50<03:25,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1522/1927 [12:51<03:25,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1523/1927 [12:51<03:24,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1524/1927 [12:52<03:24,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1525/1927 [12:52<03:24,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1526/1927 [12:53<03:23,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1527/1927 [12:53<03:22,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1528/1927 [12:54<03:22,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1529/1927 [12:54<03:21,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1530/1927 [12:55<03:20,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1531/1927 [12:55<03:20,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1532/1927 [12:56<03:19,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1533/1927 [12:56<03:19,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1534/1927 [12:57<03:18,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1535/1927 [12:57<03:18,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1536/1927 [12:58<03:17,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1537/1927 [12:58<03:17,  1.97it/s][A[A

Evaluating:  80%|███████▉  | 1538/1927 [12:59<03:17,  1.97it/s][A[A

Evaluating:  80%|███████▉  | 1539/1927 [12:59<03:16,  1.97it/s][A[A

Evaluating:  80%|███████▉  | 1540/1927 [13:00<03:15,  1.97it/s][A[A

Evaluating:  80%|███████▉  | 1541/1927 [13:00<03:15,  1.97it/s][A[A

Evaluating:  80%|████████  | 1542/1927 [13:01<03:14,  1.97it/s][A[A

Evaluating:  80%|████████  | 1543/1927 [13:01<03:14,  1.97it/s][A[A

Evaluating:  80%|████████  | 1544/1927 [13:02<03:14,  1.97it/s][A[A

Evaluating:  80%|████████  | 1545/1927 [13:02<03:13,  1.98it/s][A[A

Evaluating:  80%|████████  | 1546/1927 [13:03<03:12,  1.98it/s][A[A

Evaluating:  80%|████████  | 1547/1927 [13:03<03:12,  1.98it/s][A[A

Evaluating:  80%|████████  | 1548/1927 [13:04<03:11,  1.98it/s][A[A

Evaluating:  80%|████████  | 1549/1927 [13:04<03:11,  1.98it/s][A[A

Evaluating:  80%|████████  | 1550/1927 [13:05<03:10,  1.98it/s][A[A

Evaluating:  80%|████████  | 1551/1927 [13:05<03:10,  1.98it/s][A[A

Evaluating:  81%|████████  | 1552/1927 [13:06<03:09,  1.98it/s][A[A

Evaluating:  81%|████████  | 1553/1927 [13:06<03:09,  1.98it/s][A[A

Evaluating:  81%|████████  | 1554/1927 [13:07<03:08,  1.98it/s][A[A

Evaluating:  81%|████████  | 1555/1927 [13:07<03:08,  1.98it/s][A[A

Evaluating:  81%|████████  | 1556/1927 [13:08<03:07,  1.98it/s][A[A

Evaluating:  81%|████████  | 1557/1927 [13:08<03:07,  1.98it/s][A[A

Evaluating:  81%|████████  | 1558/1927 [13:09<03:06,  1.98it/s][A[A

Evaluating:  81%|████████  | 1559/1927 [13:09<03:06,  1.98it/s][A[A

Evaluating:  81%|████████  | 1560/1927 [13:10<03:05,  1.98it/s][A[A

Evaluating:  81%|████████  | 1561/1927 [13:10<03:05,  1.98it/s][A[A

Evaluating:  81%|████████  | 1562/1927 [13:11<03:04,  1.98it/s][A[A

Evaluating:  81%|████████  | 1563/1927 [13:11<03:04,  1.98it/s][A[A

Evaluating:  81%|████████  | 1564/1927 [13:12<03:03,  1.98it/s][A[A

Evaluating:  81%|████████  | 1565/1927 [13:12<03:03,  1.98it/s][A[A

Evaluating:  81%|████████▏ | 1566/1927 [13:13<03:02,  1.98it/s][A[A

Evaluating:  81%|████████▏ | 1567/1927 [13:13<03:02,  1.98it/s][A[A

Evaluating:  81%|████████▏ | 1568/1927 [13:14<03:01,  1.97it/s][A[A

Evaluating:  81%|████████▏ | 1569/1927 [13:14<03:01,  1.98it/s][A[A

Evaluating:  81%|████████▏ | 1570/1927 [13:15<03:00,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1571/1927 [13:15<03:00,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1572/1927 [13:16<03:01,  1.96it/s][A[A

Evaluating:  82%|████████▏ | 1573/1927 [13:16<03:00,  1.96it/s][A[A

Evaluating:  82%|████████▏ | 1574/1927 [13:17<02:59,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1575/1927 [13:17<02:58,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1576/1927 [13:18<02:57,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1577/1927 [13:18<02:57,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1578/1927 [13:19<02:56,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1579/1927 [13:19<02:56,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1580/1927 [13:20<02:55,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1581/1927 [13:20<02:54,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1582/1927 [13:21<02:55,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1583/1927 [13:21<02:54,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1584/1927 [13:22<02:53,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1585/1927 [13:22<02:53,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1586/1927 [13:23<02:52,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1587/1927 [13:24<02:52,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1588/1927 [13:24<02:51,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1589/1927 [13:25<02:50,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1590/1927 [13:25<02:50,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1591/1927 [13:26<02:50,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1592/1927 [13:26<02:49,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1593/1927 [13:27<02:49,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1594/1927 [13:27<02:48,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1595/1927 [13:28<02:48,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1596/1927 [13:28<02:47,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1597/1927 [13:29<02:47,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1598/1927 [13:29<02:46,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1599/1927 [13:30<02:46,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1600/1927 [13:30<02:45,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1601/1927 [13:31<02:45,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1602/1927 [13:31<02:44,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1603/1927 [13:32<02:44,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1604/1927 [13:32<02:43,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1605/1927 [13:33<02:43,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1606/1927 [13:33<02:42,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1607/1927 [13:34<02:42,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1608/1927 [13:34<02:41,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1609/1927 [13:35<02:40,  1.98it/s][A[A

Evaluating:  84%|████████▎ | 1610/1927 [13:35<02:40,  1.98it/s][A[A

Evaluating:  84%|████████▎ | 1611/1927 [13:36<02:39,  1.98it/s][A[A

Evaluating:  84%|████████▎ | 1612/1927 [13:36<02:39,  1.98it/s][A[A

Evaluating:  84%|████████▎ | 1613/1927 [13:37<02:38,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1614/1927 [13:37<02:38,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1615/1927 [13:38<02:37,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1616/1927 [13:38<02:37,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1617/1927 [13:39<02:36,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1618/1927 [13:39<02:36,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1619/1927 [13:40<02:35,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1620/1927 [13:40<02:35,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1621/1927 [13:41<02:34,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1622/1927 [13:41<02:34,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1623/1927 [13:42<02:34,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1624/1927 [13:42<02:33,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1625/1927 [13:43<02:32,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1626/1927 [13:43<02:32,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1627/1927 [13:44<02:31,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1628/1927 [13:44<02:31,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1629/1927 [13:45<02:30,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1630/1927 [13:45<02:30,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1631/1927 [13:46<02:29,  1.97it/s][A[A

Evaluating:  85%|████████▍ | 1632/1927 [13:46<02:29,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1633/1927 [13:47<02:28,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1634/1927 [13:47<02:28,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1635/1927 [13:48<02:27,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1636/1927 [13:48<02:27,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1637/1927 [13:49<02:26,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1638/1927 [13:49<02:26,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1639/1927 [13:50<02:26,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1640/1927 [13:50<02:25,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1641/1927 [13:51<02:24,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1642/1927 [13:51<02:24,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1643/1927 [13:52<02:23,  1.97it/s][A[A

Evaluating:  85%|████████▌ | 1644/1927 [13:52<02:23,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1645/1927 [13:53<02:22,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1646/1927 [13:53<02:22,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1647/1927 [13:54<02:21,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1648/1927 [13:54<02:21,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1649/1927 [13:55<02:20,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1650/1927 [13:55<02:19,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1651/1927 [13:56<02:19,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1652/1927 [13:56<02:19,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1653/1927 [13:57<02:18,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1654/1927 [13:57<02:18,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1655/1927 [13:58<02:17,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1656/1927 [13:58<02:17,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1657/1927 [13:59<02:16,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1658/1927 [13:59<02:16,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1659/1927 [14:00<02:15,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1660/1927 [14:00<02:15,  1.97it/s][A[A

Evaluating:  86%|████████▌ | 1661/1927 [14:01<02:16,  1.95it/s][A[A

Evaluating:  86%|████████▌ | 1662/1927 [14:01<02:15,  1.96it/s][A[A

Evaluating:  86%|████████▋ | 1663/1927 [14:02<02:14,  1.96it/s][A[A

Evaluating:  86%|████████▋ | 1664/1927 [14:03<02:13,  1.97it/s][A[A

Evaluating:  86%|████████▋ | 1665/1927 [14:03<02:13,  1.97it/s][A[A

Evaluating:  86%|████████▋ | 1666/1927 [14:04<02:12,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1667/1927 [14:04<02:12,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1668/1927 [14:05<02:11,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1669/1927 [14:05<02:10,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1670/1927 [14:06<02:10,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1671/1927 [14:06<02:09,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1672/1927 [14:07<02:09,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1673/1927 [14:07<02:08,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1674/1927 [14:08<02:08,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1675/1927 [14:08<02:07,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1676/1927 [14:09<02:07,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1677/1927 [14:09<02:06,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1678/1927 [14:10<02:06,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1679/1927 [14:10<02:05,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1680/1927 [14:11<02:05,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1681/1927 [14:11<02:04,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1682/1927 [14:12<02:04,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1683/1927 [14:12<02:04,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1684/1927 [14:13<02:03,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1685/1927 [14:13<02:02,  1.97it/s][A[A

Evaluating:  87%|████████▋ | 1686/1927 [14:14<02:02,  1.97it/s][A[A

Evaluating:  88%|████████▊ | 1687/1927 [14:14<02:01,  1.97it/s][A[A
