Created info file at ../Test_runs/trials_small_10_5_4_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:  63%|██████▎   | 1213/1927 [10:51<16:16,  1.37s/it][A[A

Evaluating:  63%|██████▎   | 1214/1927 [10:51<13:10,  1.11s/it][A[A

Evaluating:  63%|██████▎   | 1215/1927 [10:52<11:00,  1.08it/s][A[A

Evaluating:  63%|██████▎   | 1216/1927 [10:52<09:29,  1.25it/s][A[A

Evaluating:  63%|██████▎   | 1217/1927 [10:55<08:25,  1.41it/s][A[A

Evaluating:  63%|██████▎   | 1218/1927 [10:55<13:25,  1.14s/it][A[A

Evaluating:  63%|██████▎   | 1219/1927 [10:56<11:10,  1.06it/s][A[A

Evaluating:  63%|██████▎   | 1220/1927 [10:56<09:35,  1.23it/s][A[A

Evaluating:  63%|██████▎   | 1221/1927 [10:57<08:29,  1.39it/s][A[A

Evaluating:  63%|██████▎   | 1222/1927 [10:57<07:42,  1.52it/s][A[A

Evaluating:  63%|██████▎   | 1223/1927 [10:58<07:10,  1.64it/s][A[A

Evaluating:  64%|██████▎   | 1224/1927 [11:01<06:50,  1.71it/s][A[A

Evaluating:  64%|██████▎   | 1225/1927 [11:02<17:17,  1.48s/it][A[A

Evaluating:  64%|██████▎   | 1226/1927 [11:02<13:51,  1.19s/it][A[A

Evaluating:  64%|██████▎   | 1227/1927 [11:03<11:26,  1.02it/s][A[A

Evaluating:  64%|██████▎   | 1228/1927 [11:03<09:45,  1.19it/s][A[A

Evaluating:  64%|██████▍   | 1229/1927 [11:04<08:35,  1.35it/s][A[A

Evaluating:  64%|██████▍   | 1230/1927 [11:04<07:46,  1.49it/s][A[A

Evaluating:  64%|██████▍   | 1231/1927 [11:05<07:11,  1.61it/s][A[A

Evaluating:  64%|██████▍   | 1232/1927 [11:05<06:47,  1.71it/s][A[A

Evaluating:  64%|██████▍   | 1233/1927 [11:06<06:30,  1.78it/s][A[A

Evaluating:  64%|██████▍   | 1234/1927 [11:06<06:18,  1.83it/s][A[A

Evaluating:  64%|██████▍   | 1235/1927 [11:07<06:08,  1.88it/s][A[A

Evaluating:  64%|██████▍   | 1236/1927 [11:07<06:02,  1.91it/s][A[A

Evaluating:  64%|██████▍   | 1237/1927 [11:08<05:57,  1.93it/s][A[A

Evaluating:  64%|██████▍   | 1238/1927 [11:09<05:54,  1.94it/s][A[A

Evaluating:  64%|██████▍   | 1239/1927 [11:09<07:00,  1.64it/s][A[A

Evaluating:  64%|██████▍   | 1240/1927 [11:10<06:37,  1.73it/s][A[A

Evaluating:  64%|██████▍   | 1241/1927 [11:10<06:22,  1.80it/s][A[A

Evaluating:  64%|██████▍   | 1242/1927 [11:11<06:10,  1.85it/s][A[A

Evaluating:  65%|██████▍   | 1243/1927 [11:11<06:02,  1.88it/s][A[A

Evaluating:  65%|██████▍   | 1244/1927 [11:12<05:57,  1.91it/s][A[A

Evaluating:  65%|██████▍   | 1245/1927 [11:12<05:53,  1.93it/s][A[A

Evaluating:  65%|██████▍   | 1246/1927 [11:13<05:50,  1.94it/s][A[A

Evaluating:  65%|██████▍   | 1247/1927 [11:13<05:52,  1.93it/s][A[A

Evaluating:  65%|██████▍   | 1248/1927 [11:14<05:49,  1.94it/s][A[A

Evaluating:  65%|██████▍   | 1249/1927 [11:14<05:46,  1.96it/s][A[A

Evaluating:  65%|██████▍   | 1250/1927 [11:15<05:45,  1.96it/s][A[A

Evaluating:  65%|██████▍   | 1251/1927 [11:15<05:43,  1.97it/s][A[A

Evaluating:  65%|██████▍   | 1252/1927 [11:16<05:42,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1253/1927 [11:16<05:41,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1254/1927 [11:17<05:41,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1255/1927 [11:17<05:40,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1256/1927 [11:18<05:40,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1257/1927 [11:18<05:39,  1.98it/s][A[A

Evaluating:  65%|██████▌   | 1258/1927 [11:19<05:38,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1259/1927 [11:19<05:38,  1.98it/s][A[A

Evaluating:  65%|██████▌   | 1260/1927 [11:20<05:37,  1.97it/s][A[A

Evaluating:  65%|██████▌   | 1261/1927 [11:20<05:36,  1.98it/s][A[A

Evaluating:  65%|██████▌   | 1262/1927 [11:21<05:36,  1.98it/s][A[A

Evaluating:  66%|██████▌   | 1263/1927 [11:21<05:35,  1.98it/s][A[A

Evaluating:  66%|██████▌   | 1264/1927 [11:22<05:35,  1.98it/s][A[A

Evaluating:  66%|██████▌   | 1265/1927 [11:22<05:36,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1266/1927 [11:23<05:37,  1.96it/s][A[A

Evaluating:  66%|██████▌   | 1267/1927 [11:23<05:35,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1268/1927 [11:29<05:34,  1.97it/s][A[A

Evaluating:  66%|██████▌   | 1269/1927 [11:29<21:27,  1.96s/it][A[A

Evaluating:  66%|██████▌   | 1270/1927 [11:30<16:38,  1.52s/it][A[A

Evaluating:  66%|██████▌   | 1271/1927 [11:30<13:17,  1.22s/it][A[A

Evaluating:  66%|██████▌   | 1272/1927 [11:31<10:57,  1.00s/it][A[A

Evaluating:  66%|██████▌   | 1273/1927 [11:31<09:18,  1.17it/s][A[A

Evaluating:  66%|██████▌   | 1274/1927 [11:32<08:09,  1.34it/s][A[A

Evaluating:  66%|██████▌   | 1275/1927 [11:32<07:20,  1.48it/s][A[A

Evaluating:  66%|██████▌   | 1276/1927 [11:33<06:46,  1.60it/s][A[A

Evaluating:  66%|██████▋   | 1277/1927 [11:33<06:22,  1.70it/s][A[A

Evaluating:  66%|██████▋   | 1278/1927 [11:36<06:05,  1.78it/s][A[A

Evaluating:  66%|██████▋   | 1279/1927 [11:37<13:35,  1.26s/it][A[A

Evaluating:  66%|██████▋   | 1280/1927 [11:37<11:07,  1.03s/it][A[A

Evaluating:  66%|██████▋   | 1281/1927 [11:38<09:24,  1.14it/s][A[A

Evaluating:  67%|██████▋   | 1282/1927 [11:38<08:11,  1.31it/s][A[A

Evaluating:  67%|██████▋   | 1283/1927 [11:39<07:21,  1.46it/s][A[A

Evaluating:  67%|██████▋   | 1284/1927 [11:43<06:46,  1.58it/s][A[A

Evaluating:  67%|██████▋   | 1285/1927 [11:43<17:41,  1.65s/it][A[A

Evaluating:  67%|██████▋   | 1286/1927 [11:44<13:59,  1.31s/it][A[A

Evaluating:  67%|██████▋   | 1287/1927 [11:47<11:23,  1.07s/it][A[A

Evaluating:  67%|██████▋   | 1288/1927 [11:47<18:03,  1.70s/it][A[A

Evaluating:  67%|██████▋   | 1289/1927 [11:48<14:14,  1.34s/it][A[A

Evaluating:  67%|██████▋   | 1290/1927 [11:48<11:33,  1.09s/it][A[A

Evaluating:  67%|██████▋   | 1291/1927 [11:49<09:40,  1.09it/s][A[A

Evaluating:  67%|██████▋   | 1292/1927 [11:52<08:22,  1.26it/s][A[A

Evaluating:  67%|██████▋   | 1293/1927 [11:52<15:30,  1.47s/it][A[A

Evaluating:  67%|██████▋   | 1294/1927 [11:53<12:26,  1.18s/it][A[A

Evaluating:  67%|██████▋   | 1295/1927 [11:53<10:17,  1.02it/s][A[A

Evaluating:  67%|██████▋   | 1296/1927 [11:54<08:48,  1.19it/s][A[A

Evaluating:  67%|██████▋   | 1297/1927 [11:55<07:44,  1.36it/s][A[A

Evaluating:  67%|██████▋   | 1298/1927 [11:56<09:20,  1.12it/s][A[A

Evaluating:  67%|██████▋   | 1299/1927 [11:56<08:07,  1.29it/s][A[A

Evaluating:  67%|██████▋   | 1300/1927 [11:57<07:15,  1.44it/s][A[A

Evaluating:  68%|██████▊   | 1301/1927 [11:57<06:39,  1.57it/s][A[A

Evaluating:  68%|██████▊   | 1302/1927 [11:58<06:13,  1.67it/s][A[A

Evaluating:  68%|██████▊   | 1303/1927 [11:58<05:58,  1.74it/s][A[A

Evaluating:  68%|██████▊   | 1304/1927 [11:59<05:45,  1.81it/s][A[A

Evaluating:  68%|██████▊   | 1305/1927 [11:59<05:36,  1.85it/s][A[A

Evaluating:  68%|██████▊   | 1306/1927 [12:01<05:29,  1.89it/s][A[A

Evaluating:  68%|██████▊   | 1307/1927 [12:01<08:18,  1.24it/s][A[A

Evaluating:  68%|██████▊   | 1308/1927 [12:02<07:22,  1.40it/s][A[A

Evaluating:  68%|██████▊   | 1309/1927 [12:02<06:42,  1.54it/s][A[A

Evaluating:  68%|██████▊   | 1310/1927 [12:03<06:14,  1.65it/s][A[A

Evaluating:  68%|██████▊   | 1311/1927 [12:03<05:55,  1.73it/s][A[A

Evaluating:  68%|██████▊   | 1312/1927 [12:04<05:41,  1.80it/s][A[A

Evaluating:  68%|██████▊   | 1313/1927 [12:04<05:31,  1.85it/s][A[A

Evaluating:  68%|██████▊   | 1314/1927 [12:08<05:24,  1.89it/s][A[A

Evaluating:  68%|██████▊   | 1315/1927 [12:08<14:07,  1.38s/it][A[A

Evaluating:  68%|██████▊   | 1316/1927 [12:09<11:24,  1.12s/it][A[A

Evaluating:  68%|██████▊   | 1317/1927 [12:09<09:31,  1.07it/s][A[A

Evaluating:  68%|██████▊   | 1318/1927 [12:10<08:11,  1.24it/s][A[A

Evaluating:  68%|██████▊   | 1319/1927 [12:10<07:15,  1.40it/s][A[A

Evaluating:  69%|██████▊   | 1320/1927 [12:11<06:36,  1.53it/s][A[A

Evaluating:  69%|██████▊   | 1321/1927 [12:11<06:09,  1.64it/s][A[A

Evaluating:  69%|██████▊   | 1322/1927 [12:12<05:49,  1.73it/s][A[A

Evaluating:  69%|██████▊   | 1323/1927 [12:12<05:35,  1.80it/s][A[A

Evaluating:  69%|██████▊   | 1324/1927 [12:13<05:26,  1.85it/s][A[A

Evaluating:  69%|██████▉   | 1325/1927 [12:13<05:19,  1.88it/s][A[A

Evaluating:  69%|██████▉   | 1326/1927 [12:14<05:14,  1.91it/s][A[A

Evaluating:  69%|██████▉   | 1327/1927 [12:14<05:10,  1.93it/s][A[A

Evaluating:  69%|██████▉   | 1328/1927 [12:15<05:07,  1.95it/s][A[A

Evaluating:  69%|██████▉   | 1329/1927 [12:15<05:05,  1.96it/s][A[A

Evaluating:  69%|██████▉   | 1330/1927 [12:16<05:04,  1.96it/s][A[A

Evaluating:  69%|██████▉   | 1331/1927 [12:16<05:02,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1332/1927 [12:17<05:01,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1333/1927 [12:17<05:00,  1.97it/s][A[A

Evaluating:  69%|██████▉   | 1334/1927 [12:18<05:00,  1.98it/s][A[A

Evaluating:  69%|██████▉   | 1335/1927 [12:18<04:59,  1.98it/s][A[A

Evaluating:  69%|██████▉   | 1336/1927 [12:19<04:58,  1.98it/s][A[A

Evaluating:  69%|██████▉   | 1337/1927 [12:19<04:58,  1.98it/s][A[A

Evaluating:  69%|██████▉   | 1338/1927 [12:20<04:57,  1.98it/s][A[A

Evaluating:  69%|██████▉   | 1339/1927 [12:20<04:57,  1.98it/s][A[A

Evaluating:  70%|██████▉   | 1340/1927 [12:21<04:56,  1.98it/s][A[A

Evaluating:  70%|██████▉   | 1341/1927 [12:21<04:56,  1.98it/s][A[A

Evaluating:  70%|██████▉   | 1342/1927 [12:22<04:55,  1.98it/s][A[A

Evaluating:  70%|██████▉   | 1343/1927 [12:22<04:55,  1.98it/s][A[A

Evaluating:  70%|██████▉   | 1344/1927 [12:23<04:55,  1.98it/s][A[A

Evaluating:  70%|██████▉   | 1345/1927 [12:23<04:55,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1346/1927 [12:24<04:54,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1347/1927 [12:24<04:54,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1348/1927 [12:25<04:53,  1.97it/s][A[A

Evaluating:  70%|███████   | 1349/1927 [12:25<04:52,  1.98it/s][A[A

Evaluating:  70%|███████   | 1350/1927 [12:26<04:51,  1.98it/s][A[A

Evaluating:  70%|███████   | 1351/1927 [12:26<04:51,  1.98it/s][A[A

Evaluating:  70%|███████   | 1352/1927 [12:27<04:50,  1.98it/s][A[A

Evaluating:  70%|███████   | 1353/1927 [12:27<04:50,  1.98it/s][A[A

Evaluating:  70%|███████   | 1354/1927 [12:28<04:49,  1.98it/s][A[A

Evaluating:  70%|███████   | 1355/1927 [12:28<04:52,  1.96it/s][A[A

Evaluating:  70%|███████   | 1356/1927 [12:29<04:50,  1.96it/s][A[A

Evaluating:  70%|███████   | 1357/1927 [12:29<04:49,  1.97it/s][A[A

Evaluating:  70%|███████   | 1358/1927 [12:30<04:48,  1.97it/s][A[A

Evaluating:  71%|███████   | 1359/1927 [12:33<04:47,  1.97it/s][A[A

Evaluating:  71%|███████   | 1360/1927 [12:34<12:48,  1.36s/it][A[A

Evaluating:  71%|███████   | 1361/1927 [12:34<10:23,  1.10s/it][A[A

Evaluating:  71%|███████   | 1362/1927 [12:35<08:41,  1.08it/s][A[A

Evaluating:  71%|███████   | 1363/1927 [12:35<07:29,  1.25it/s][A[A

Evaluating:  71%|███████   | 1364/1927 [12:36<06:39,  1.41it/s][A[A

Evaluating:  71%|███████   | 1365/1927 [12:36<06:04,  1.54it/s][A[A

Evaluating:  71%|███████   | 1366/1927 [12:37<05:39,  1.65it/s][A[A

Evaluating:  71%|███████   | 1367/1927 [12:37<05:21,  1.74it/s][A[A

Evaluating:  71%|███████   | 1368/1927 [12:38<05:09,  1.81it/s][A[A

Evaluating:  71%|███████   | 1369/1927 [12:38<05:00,  1.85it/s][A[A

Evaluating:  71%|███████   | 1370/1927 [12:39<04:54,  1.89it/s][A[A

Evaluating:  71%|███████   | 1371/1927 [12:39<04:50,  1.92it/s][A[A

Evaluating:  71%|███████   | 1372/1927 [12:40<04:46,  1.94it/s][A[A

Evaluating:  71%|███████▏  | 1373/1927 [12:43<04:44,  1.95it/s][A[A

Evaluating:  71%|███████▏  | 1374/1927 [12:43<12:03,  1.31s/it][A[A

Evaluating:  71%|███████▏  | 1375/1927 [12:44<09:49,  1.07s/it][A[A

Evaluating:  71%|███████▏  | 1376/1927 [12:44<08:14,  1.11it/s][A[A

Evaluating:  71%|███████▏  | 1377/1927 [12:45<07:09,  1.28it/s][A[A

Evaluating:  72%|███████▏  | 1378/1927 [12:47<06:22,  1.43it/s][A[A

Evaluating:  72%|███████▏  | 1379/1927 [12:47<09:47,  1.07s/it][A[A

Evaluating:  72%|███████▏  | 1380/1927 [12:48<08:13,  1.11it/s][A[A

Evaluating:  72%|███████▏  | 1381/1927 [12:48<07:07,  1.28it/s][A[A

Evaluating:  72%|███████▏  | 1382/1927 [12:49<06:21,  1.43it/s][A[A

Evaluating:  72%|███████▏  | 1383/1927 [12:49<05:48,  1.56it/s][A[A

Evaluating:  72%|███████▏  | 1384/1927 [12:50<05:26,  1.66it/s][A[A

Evaluating:  72%|███████▏  | 1385/1927 [12:50<05:10,  1.75it/s][A[A

Evaluating:  72%|███████▏  | 1386/1927 [12:55<04:58,  1.81it/s][A[A

Evaluating:  72%|███████▏  | 1387/1927 [12:55<15:01,  1.67s/it][A[A

Evaluating:  72%|███████▏  | 1388/1927 [13:00<11:51,  1.32s/it][A[A

Evaluating:  72%|███████▏  | 1389/1927 [13:00<20:59,  2.34s/it][A[A

Evaluating:  72%|███████▏  | 1390/1927 [13:01<16:01,  1.79s/it][A[A

Evaluating:  72%|███████▏  | 1391/1927 [13:01<12:33,  1.40s/it][A[A

Evaluating:  72%|███████▏  | 1392/1927 [13:02<10:07,  1.14s/it][A[A

Evaluating:  72%|███████▏  | 1393/1927 [13:02<08:25,  1.06it/s][A[A

Evaluating:  72%|███████▏  | 1394/1927 [13:03<07:14,  1.23it/s][A[A

Evaluating:  72%|███████▏  | 1395/1927 [13:03<06:24,  1.39it/s][A[A

Evaluating:  72%|███████▏  | 1396/1927 [13:04<05:48,  1.52it/s][A[A

Evaluating:  72%|███████▏  | 1397/1927 [13:04<05:24,  1.64it/s][A[A

Evaluating:  73%|███████▎  | 1398/1927 [13:05<05:06,  1.73it/s][A[A

Evaluating:  73%|███████▎  | 1399/1927 [13:05<04:54,  1.79it/s][A[A

Evaluating:  73%|███████▎  | 1400/1927 [13:06<04:45,  1.85it/s][A[A

Evaluating:  73%|███████▎  | 1401/1927 [13:06<04:39,  1.88it/s][A[A

Evaluating:  73%|███████▎  | 1402/1927 [13:07<04:34,  1.91it/s][A[A

Evaluating:  73%|███████▎  | 1403/1927 [13:07<04:30,  1.93it/s][A[A

Evaluating:  73%|███████▎  | 1404/1927 [13:08<04:28,  1.95it/s][A[A

Evaluating:  73%|███████▎  | 1405/1927 [13:09<04:26,  1.96it/s][A[A

Evaluating:  73%|███████▎  | 1406/1927 [13:09<04:25,  1.96it/s][A[A

Evaluating:  73%|███████▎  | 1407/1927 [13:10<04:24,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1408/1927 [13:10<04:22,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1409/1927 [13:11<04:21,  1.98it/s][A[A

Evaluating:  73%|███████▎  | 1410/1927 [13:14<04:21,  1.98it/s][A[A

Evaluating:  73%|███████▎  | 1411/1927 [13:15<13:07,  1.53s/it][A[A

Evaluating:  73%|███████▎  | 1412/1927 [13:15<10:29,  1.22s/it][A[A

Evaluating:  73%|███████▎  | 1413/1927 [13:16<08:37,  1.01s/it][A[A

Evaluating:  73%|███████▎  | 1414/1927 [13:20<07:19,  1.17it/s][A[A

Evaluating:  73%|███████▎  | 1415/1927 [13:20<14:28,  1.70s/it][A[A

Evaluating:  73%|███████▎  | 1416/1927 [13:21<11:23,  1.34s/it][A[A

Evaluating:  74%|███████▎  | 1417/1927 [13:21<09:14,  1.09s/it][A[A

Evaluating:  74%|███████▎  | 1418/1927 [13:23<07:44,  1.10it/s][A[A

Evaluating:  74%|███████▎  | 1419/1927 [13:23<08:58,  1.06s/it][A[A

Evaluating:  74%|███████▎  | 1420/1927 [13:24<07:32,  1.12it/s][A[A

Evaluating:  74%|███████▎  | 1421/1927 [13:24<06:32,  1.29it/s][A[A

Evaluating:  74%|███████▍  | 1422/1927 [13:25<05:50,  1.44it/s][A[A

Evaluating:  74%|███████▍  | 1423/1927 [13:25<05:23,  1.56it/s][A[A

Evaluating:  74%|███████▍  | 1424/1927 [13:26<05:01,  1.67it/s][A[A

Evaluating:  74%|███████▍  | 1425/1927 [13:26<04:47,  1.75it/s][A[A

Evaluating:  74%|███████▍  | 1426/1927 [13:29<04:36,  1.81it/s][A[A

Evaluating:  74%|███████▍  | 1427/1927 [13:29<10:26,  1.25s/it][A[A

Evaluating:  74%|███████▍  | 1428/1927 [13:30<08:33,  1.03s/it][A[A

Evaluating:  74%|███████▍  | 1429/1927 [13:30<07:14,  1.15it/s][A[A

Evaluating:  74%|███████▍  | 1430/1927 [13:31<06:18,  1.31it/s][A[A
