Created info file at ../Test_runs/trials_small_10_2_3_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:  38%|███▊      | 723/1927 [06:18<10:16,  1.95it/s][A[A

Evaluating:  38%|███▊      | 724/1927 [06:19<10:15,  1.95it/s][A[A

Evaluating:  38%|███▊      | 725/1927 [06:19<10:15,  1.95it/s][A[A

Evaluating:  38%|███▊      | 726/1927 [06:20<10:14,  1.95it/s][A[A

Evaluating:  38%|███▊      | 727/1927 [06:20<10:13,  1.96it/s][A[A

Evaluating:  38%|███▊      | 728/1927 [06:21<10:13,  1.96it/s][A[A

Evaluating:  38%|███▊      | 729/1927 [06:21<10:12,  1.96it/s][A[A

Evaluating:  38%|███▊      | 730/1927 [06:22<10:12,  1.95it/s][A[A

Evaluating:  38%|███▊      | 731/1927 [06:22<10:11,  1.96it/s][A[A

Evaluating:  38%|███▊      | 732/1927 [06:23<10:10,  1.96it/s][A[A

Evaluating:  38%|███▊      | 733/1927 [06:23<10:10,  1.96it/s][A[A

Evaluating:  38%|███▊      | 734/1927 [06:24<10:09,  1.96it/s][A[A

Evaluating:  38%|███▊      | 735/1927 [06:24<10:08,  1.96it/s][A[A

Evaluating:  38%|███▊      | 736/1927 [06:25<10:08,  1.96it/s][A[A

Evaluating:  38%|███▊      | 737/1927 [06:25<10:07,  1.96it/s][A[A

Evaluating:  38%|███▊      | 738/1927 [06:26<10:07,  1.96it/s][A[A

Evaluating:  38%|███▊      | 739/1927 [06:26<10:06,  1.96it/s][A[A

Evaluating:  38%|███▊      | 740/1927 [06:28<10:06,  1.96it/s][A[A

Evaluating:  38%|███▊      | 741/1927 [06:28<16:04,  1.23it/s][A[A

Evaluating:  39%|███▊      | 742/1927 [06:29<14:16,  1.38it/s][A[A

Evaluating:  39%|███▊      | 743/1927 [06:29<13:06,  1.51it/s][A[A

Evaluating:  39%|███▊      | 744/1927 [06:30<12:33,  1.57it/s][A[A

Evaluating:  39%|███▊      | 745/1927 [06:30<11:47,  1.67it/s][A[A

Evaluating:  39%|███▊      | 746/1927 [06:31<11:16,  1.75it/s][A[A

Evaluating:  39%|███▉      | 747/1927 [06:31<10:53,  1.80it/s][A[A

Evaluating:  39%|███▉      | 748/1927 [06:32<10:37,  1.85it/s][A[A

Evaluating:  39%|███▉      | 749/1927 [06:32<10:26,  1.88it/s][A[A

Evaluating:  39%|███▉      | 750/1927 [06:33<10:21,  1.89it/s][A[A

Evaluating:  39%|███▉      | 751/1927 [06:33<10:14,  1.91it/s][A[A

Evaluating:  39%|███▉      | 752/1927 [06:34<10:09,  1.93it/s][A[A

Evaluating:  39%|███▉      | 753/1927 [06:35<10:06,  1.93it/s][A[A

Evaluating:  39%|███▉      | 754/1927 [06:35<10:04,  1.94it/s][A[A

Evaluating:  39%|███▉      | 755/1927 [06:36<10:01,  1.95it/s][A[A

Evaluating:  39%|███▉      | 756/1927 [06:36<10:00,  1.95it/s][A[A

Evaluating:  39%|███▉      | 757/1927 [06:37<09:59,  1.95it/s][A[A

Evaluating:  39%|███▉      | 758/1927 [06:37<09:58,  1.95it/s][A[A

Evaluating:  39%|███▉      | 759/1927 [06:38<09:57,  1.96it/s][A[A

Evaluating:  39%|███▉      | 760/1927 [06:38<09:56,  1.96it/s][A[A

Evaluating:  39%|███▉      | 761/1927 [06:39<09:55,  1.96it/s][A[A

Evaluating:  40%|███▉      | 762/1927 [06:39<09:55,  1.96it/s][A[A

Evaluating:  40%|███▉      | 763/1927 [06:40<09:54,  1.96it/s][A[A

Evaluating:  40%|███▉      | 764/1927 [06:40<09:54,  1.96it/s][A[A

Evaluating:  40%|███▉      | 765/1927 [06:41<09:53,  1.96it/s][A[A

Evaluating:  40%|███▉      | 766/1927 [06:41<09:53,  1.96it/s][A[A

Evaluating:  40%|███▉      | 767/1927 [06:42<09:53,  1.96it/s][A[A

Evaluating:  40%|███▉      | 768/1927 [06:42<09:52,  1.96it/s][A[A

Evaluating:  40%|███▉      | 769/1927 [06:43<09:50,  1.96it/s][A[A

Evaluating:  40%|███▉      | 770/1927 [06:43<09:50,  1.96it/s][A[A

Evaluating:  40%|████      | 771/1927 [06:44<09:50,  1.96it/s][A[A

Evaluating:  40%|████      | 772/1927 [06:44<09:49,  1.96it/s][A[A

Evaluating:  40%|████      | 773/1927 [06:45<09:49,  1.96it/s][A[A

Evaluating:  40%|████      | 774/1927 [06:45<09:48,  1.96it/s][A[A

Evaluating:  40%|████      | 775/1927 [06:46<09:48,  1.96it/s][A[A

Evaluating:  40%|████      | 776/1927 [06:46<09:48,  1.96it/s][A[A

Evaluating:  40%|████      | 777/1927 [06:47<09:47,  1.96it/s][A[A

Evaluating:  40%|████      | 778/1927 [06:47<09:46,  1.96it/s][A[A

Evaluating:  40%|████      | 779/1927 [06:48<09:46,  1.96it/s][A[A

Evaluating:  40%|████      | 780/1927 [06:48<09:45,  1.96it/s][A[A

Evaluating:  41%|████      | 781/1927 [06:49<09:45,  1.96it/s][A[A

Evaluating:  41%|████      | 782/1927 [06:49<09:44,  1.96it/s][A[A

Evaluating:  41%|████      | 783/1927 [06:50<09:43,  1.96it/s][A[A

Evaluating:  41%|████      | 784/1927 [06:50<09:43,  1.96it/s][A[A

Evaluating:  41%|████      | 785/1927 [06:51<09:43,  1.96it/s][A[A

Evaluating:  41%|████      | 786/1927 [06:51<09:43,  1.96it/s][A[A

Evaluating:  41%|████      | 787/1927 [06:52<09:43,  1.95it/s][A[A

Evaluating:  41%|████      | 788/1927 [06:52<09:42,  1.95it/s][A[A

Evaluating:  41%|████      | 789/1927 [06:53<09:42,  1.95it/s][A[A

Evaluating:  41%|████      | 790/1927 [06:53<09:41,  1.96it/s][A[A

Evaluating:  41%|████      | 791/1927 [06:54<09:40,  1.96it/s][A[A

Evaluating:  41%|████      | 792/1927 [06:54<09:39,  1.96it/s][A[A

Evaluating:  41%|████      | 793/1927 [06:55<09:39,  1.96it/s][A[A

Evaluating:  41%|████      | 794/1927 [06:55<09:38,  1.96it/s][A[A

Evaluating:  41%|████▏     | 795/1927 [06:56<09:38,  1.96it/s][A[A

Evaluating:  41%|████▏     | 796/1927 [06:56<09:37,  1.96it/s][A[A

Evaluating:  41%|████▏     | 797/1927 [06:57<09:37,  1.96it/s][A[A

Evaluating:  41%|████▏     | 798/1927 [06:58<09:36,  1.96it/s][A[A

Evaluating:  41%|████▏     | 799/1927 [06:58<09:36,  1.96it/s][A[A

Evaluating:  42%|████▏     | 800/1927 [06:59<09:36,  1.96it/s][A[A

Evaluating:  42%|████▏     | 801/1927 [06:59<09:35,  1.96it/s][A[A

Evaluating:  42%|████▏     | 802/1927 [07:00<09:35,  1.96it/s][A[A

Evaluating:  42%|████▏     | 803/1927 [07:00<09:34,  1.96it/s][A[A

Evaluating:  42%|████▏     | 804/1927 [07:01<09:33,  1.96it/s][A[A

Evaluating:  42%|████▏     | 805/1927 [07:01<09:33,  1.96it/s][A[A

Evaluating:  42%|████▏     | 806/1927 [07:02<09:32,  1.96it/s][A[A

Evaluating:  42%|████▏     | 807/1927 [07:02<09:34,  1.95it/s][A[A

Evaluating:  42%|████▏     | 808/1927 [07:03<09:33,  1.95it/s][A[A

Evaluating:  42%|████▏     | 809/1927 [07:03<09:32,  1.95it/s][A[A

Evaluating:  42%|████▏     | 810/1927 [07:04<09:31,  1.95it/s][A[A

Evaluating:  42%|████▏     | 811/1927 [07:04<09:31,  1.95it/s][A[A

Evaluating:  42%|████▏     | 812/1927 [07:05<09:44,  1.91it/s][A[A

Evaluating:  42%|████▏     | 813/1927 [07:05<09:39,  1.92it/s][A[A

Evaluating:  42%|████▏     | 814/1927 [07:06<09:35,  1.93it/s][A[A

Evaluating:  42%|████▏     | 815/1927 [07:06<09:32,  1.94it/s][A[A

Evaluating:  42%|████▏     | 816/1927 [07:07<09:30,  1.95it/s][A[A

Evaluating:  42%|████▏     | 817/1927 [07:07<09:29,  1.95it/s][A[A

Evaluating:  42%|████▏     | 818/1927 [07:08<09:27,  1.95it/s][A[A

Evaluating:  43%|████▎     | 819/1927 [07:08<09:27,  1.95it/s][A[A

Evaluating:  43%|████▎     | 820/1927 [07:09<09:26,  1.95it/s][A[A

Evaluating:  43%|████▎     | 821/1927 [07:09<09:25,  1.96it/s][A[A

Evaluating:  43%|████▎     | 822/1927 [07:10<09:25,  1.96it/s][A[A

Evaluating:  43%|████▎     | 823/1927 [07:10<09:24,  1.96it/s][A[A

Evaluating:  43%|████▎     | 824/1927 [07:11<09:23,  1.96it/s][A[A

Evaluating:  43%|████▎     | 825/1927 [07:11<09:23,  1.96it/s][A[A

Evaluating:  43%|████▎     | 826/1927 [07:12<09:22,  1.96it/s][A[A

Evaluating:  43%|████▎     | 827/1927 [07:12<09:22,  1.96it/s][A[A

Evaluating:  43%|████▎     | 828/1927 [07:13<09:21,  1.96it/s][A[A

Evaluating:  43%|████▎     | 829/1927 [07:13<09:21,  1.96it/s][A[A

Evaluating:  43%|████▎     | 830/1927 [07:14<09:20,  1.96it/s][A[A

Evaluating:  43%|████▎     | 831/1927 [07:14<09:25,  1.94it/s][A[A

Evaluating:  43%|████▎     | 832/1927 [07:15<09:23,  1.94it/s][A[A

Evaluating:  43%|████▎     | 833/1927 [07:15<09:21,  1.95it/s][A[A

Evaluating:  43%|████▎     | 834/1927 [07:16<09:20,  1.95it/s][A[A

Evaluating:  43%|████▎     | 835/1927 [07:16<09:19,  1.95it/s][A[A

Evaluating:  43%|████▎     | 836/1927 [07:17<09:18,  1.95it/s][A[A

Evaluating:  43%|████▎     | 837/1927 [07:18<09:17,  1.95it/s][A[A

Evaluating:  43%|████▎     | 838/1927 [07:18<09:16,  1.96it/s][A[A

Evaluating:  44%|████▎     | 839/1927 [07:19<09:16,  1.96it/s][A[A

Evaluating:  44%|████▎     | 840/1927 [07:19<09:15,  1.96it/s][A[A

Evaluating:  44%|████▎     | 841/1927 [07:20<09:15,  1.96it/s][A[A

Evaluating:  44%|████▎     | 842/1927 [07:20<09:14,  1.95it/s][A[A

Evaluating:  44%|████▎     | 843/1927 [07:21<09:14,  1.96it/s][A[A

Evaluating:  44%|████▍     | 844/1927 [07:21<09:14,  1.95it/s][A[A

Evaluating:  44%|████▍     | 845/1927 [07:22<09:13,  1.95it/s][A[A

Evaluating:  44%|████▍     | 846/1927 [07:22<09:13,  1.95it/s][A[A

Evaluating:  44%|████▍     | 847/1927 [07:23<09:12,  1.95it/s][A[A

Evaluating:  44%|████▍     | 848/1927 [07:23<09:11,  1.96it/s][A[A

Evaluating:  44%|████▍     | 849/1927 [07:24<09:11,  1.95it/s][A[A

Evaluating:  44%|████▍     | 850/1927 [07:24<09:10,  1.96it/s][A[A

Evaluating:  44%|████▍     | 851/1927 [07:25<09:10,  1.96it/s][A[A

Evaluating:  44%|████▍     | 852/1927 [07:25<09:09,  1.96it/s][A[A

Evaluating:  44%|████▍     | 853/1927 [07:26<09:08,  1.96it/s][A[A

Evaluating:  44%|████▍     | 854/1927 [07:26<09:07,  1.96it/s][A[A

Evaluating:  44%|████▍     | 855/1927 [07:27<09:07,  1.96it/s][A[A

Evaluating:  44%|████▍     | 856/1927 [07:27<09:06,  1.96it/s][A[A

Evaluating:  44%|████▍     | 857/1927 [07:28<09:06,  1.96it/s][A[A

Evaluating:  45%|████▍     | 858/1927 [07:28<09:05,  1.96it/s][A[A

Evaluating:  45%|████▍     | 859/1927 [07:29<09:05,  1.96it/s][A[A

Evaluating:  45%|████▍     | 860/1927 [07:29<09:05,  1.96it/s][A[A

Evaluating:  45%|████▍     | 861/1927 [07:30<09:04,  1.96it/s][A[A

Evaluating:  45%|████▍     | 862/1927 [07:30<09:03,  1.96it/s][A[A

Evaluating:  45%|████▍     | 863/1927 [07:31<09:02,  1.96it/s][A[A

Evaluating:  45%|████▍     | 864/1927 [07:31<09:04,  1.95it/s][A[A

Evaluating:  45%|████▍     | 865/1927 [07:32<09:03,  1.95it/s][A[A

Evaluating:  45%|████▍     | 866/1927 [07:32<09:04,  1.95it/s][A[A

Evaluating:  45%|████▍     | 867/1927 [07:33<09:03,  1.95it/s][A[A

Evaluating:  45%|████▌     | 868/1927 [07:33<09:02,  1.95it/s][A[A

Evaluating:  45%|████▌     | 869/1927 [07:34<09:01,  1.96it/s][A[A

Evaluating:  45%|████▌     | 870/1927 [07:34<09:00,  1.96it/s][A[A

Evaluating:  45%|████▌     | 871/1927 [07:35<08:59,  1.96it/s][A[A

Evaluating:  45%|████▌     | 872/1927 [07:35<08:58,  1.96it/s][A[A

Evaluating:  45%|████▌     | 873/1927 [07:36<08:58,  1.96it/s][A[A

Evaluating:  45%|████▌     | 874/1927 [07:36<08:58,  1.96it/s][A[A

Evaluating:  45%|████▌     | 875/1927 [07:37<08:58,  1.95it/s][A[A

Evaluating:  45%|████▌     | 876/1927 [07:37<08:57,  1.96it/s][A[A

Evaluating:  46%|████▌     | 877/1927 [07:38<08:56,  1.96it/s][A[A

Evaluating:  46%|████▌     | 878/1927 [07:38<08:56,  1.96it/s][A[A

Evaluating:  46%|████▌     | 879/1927 [07:39<09:24,  1.86it/s][A[A

Evaluating:  46%|████▌     | 880/1927 [07:40<09:15,  1.89it/s][A[A

Evaluating:  46%|████▌     | 881/1927 [07:40<09:08,  1.91it/s][A[A

Evaluating:  46%|████▌     | 882/1927 [07:41<09:03,  1.92it/s][A[A

Evaluating:  46%|████▌     | 883/1927 [07:41<09:00,  1.93it/s][A[A

Evaluating:  46%|████▌     | 884/1927 [07:42<08:57,  1.94it/s][A[A

Evaluating:  46%|████▌     | 885/1927 [07:42<08:55,  1.94it/s][A[A

Evaluating:  46%|████▌     | 886/1927 [07:43<08:54,  1.95it/s][A[A

Evaluating:  46%|████▌     | 887/1927 [07:43<08:52,  1.95it/s][A[A

Evaluating:  46%|████▌     | 888/1927 [07:44<08:51,  1.95it/s][A[A

Evaluating:  46%|████▌     | 889/1927 [07:44<08:51,  1.95it/s][A[A

Evaluating:  46%|████▌     | 890/1927 [07:45<08:50,  1.95it/s][A[A

Evaluating:  46%|████▌     | 891/1927 [07:45<08:49,  1.96it/s][A[A

Evaluating:  46%|████▋     | 892/1927 [07:46<08:48,  1.96it/s][A[A

Evaluating:  46%|████▋     | 893/1927 [07:46<08:48,  1.96it/s][A[A

Evaluating:  46%|████▋     | 894/1927 [07:47<08:47,  1.96it/s][A[A

Evaluating:  46%|████▋     | 895/1927 [07:47<08:47,  1.96it/s][A[A

Evaluating:  46%|████▋     | 896/1927 [07:48<08:46,  1.96it/s][A[A

Evaluating:  47%|████▋     | 897/1927 [07:48<08:46,  1.96it/s][A[A

Evaluating:  47%|████▋     | 898/1927 [07:49<08:45,  1.96it/s][A[A

Evaluating:  47%|████▋     | 899/1927 [07:49<08:45,  1.96it/s][A[A

Evaluating:  47%|████▋     | 900/1927 [07:50<08:45,  1.95it/s][A[A

Evaluating:  47%|████▋     | 901/1927 [07:50<08:45,  1.95it/s][A[A

Evaluating:  47%|████▋     | 902/1927 [07:51<08:44,  1.95it/s][A[A

Evaluating:  47%|████▋     | 903/1927 [07:51<08:43,  1.96it/s][A[A

Evaluating:  47%|████▋     | 904/1927 [07:52<08:42,  1.96it/s][A[A

Evaluating:  47%|████▋     | 905/1927 [07:52<08:42,  1.96it/s][A[A

Evaluating:  47%|████▋     | 906/1927 [07:53<08:42,  1.96it/s][A[A

Evaluating:  47%|████▋     | 907/1927 [07:53<08:41,  1.96it/s][A[A

Evaluating:  47%|████▋     | 908/1927 [07:54<08:40,  1.96it/s][A[A

Evaluating:  47%|████▋     | 909/1927 [07:54<08:40,  1.96it/s][A[A

Evaluating:  47%|████▋     | 910/1927 [07:55<08:39,  1.96it/s][A[A

Evaluating:  47%|████▋     | 911/1927 [07:55<08:39,  1.96it/s][A[A

Evaluating:  47%|████▋     | 912/1927 [07:56<08:38,  1.96it/s][A[A

Evaluating:  47%|████▋     | 913/1927 [07:56<08:38,  1.96it/s][A[A

Evaluating:  47%|████▋     | 914/1927 [07:57<08:37,  1.96it/s][A[A

Evaluating:  47%|████▋     | 915/1927 [07:57<08:37,  1.96it/s][A[A

Evaluating:  48%|████▊     | 916/1927 [07:58<08:36,  1.96it/s][A[A

Evaluating:  48%|████▊     | 917/1927 [07:58<08:35,  1.96it/s][A[A

Evaluating:  48%|████▊     | 918/1927 [07:59<08:34,  1.96it/s][A[A

Evaluating:  48%|████▊     | 919/1927 [08:00<08:40,  1.94it/s][A[A

Evaluating:  48%|████▊     | 920/1927 [08:00<08:37,  1.94it/s][A[A

Evaluating:  48%|████▊     | 921/1927 [08:01<08:36,  1.95it/s][A[A

Evaluating:  48%|████▊     | 922/1927 [08:01<08:35,  1.95it/s][A[A

Evaluating:  48%|████▊     | 923/1927 [08:02<08:34,  1.95it/s][A[A

Evaluating:  48%|████▊     | 924/1927 [08:02<08:33,  1.95it/s][A[A

Evaluating:  48%|████▊     | 925/1927 [08:03<08:34,  1.95it/s][A[A

Evaluating:  48%|████▊     | 926/1927 [08:03<08:33,  1.95it/s][A[A

Evaluating:  48%|████▊     | 927/1927 [08:04<08:32,  1.95it/s][A[A

Evaluating:  48%|████▊     | 928/1927 [08:04<08:31,  1.95it/s][A[A

Evaluating:  48%|████▊     | 929/1927 [08:05<08:29,  1.96it/s][A[A

Evaluating:  48%|████▊     | 930/1927 [08:05<08:29,  1.96it/s][A[A

Evaluating:  48%|████▊     | 931/1927 [08:06<08:28,  1.96it/s][A[A

Evaluating:  48%|████▊     | 932/1927 [08:06<08:28,  1.96it/s][A[A

Evaluating:  48%|████▊     | 933/1927 [08:07<08:28,  1.96it/s][A[A

Evaluating:  48%|████▊     | 934/1927 [08:07<08:27,  1.96it/s][A[A

Evaluating:  49%|████▊     | 935/1927 [08:08<08:26,  1.96it/s][A[A

Evaluating:  49%|████▊     | 936/1927 [08:08<08:26,  1.96it/s][A[A

Evaluating:  49%|████▊     | 937/1927 [08:09<08:25,  1.96it/s][A[A

Evaluating:  49%|████▊     | 938/1927 [08:09<08:25,  1.96it/s][A[A

Evaluating:  49%|████▊     | 939/1927 [08:10<08:24,  1.96it/s][A[A

Evaluating:  49%|████▉     | 940/1927 [08:10<08:24,  1.96it/s][A[A

Evaluating:  49%|████▉     | 941/1927 [08:11<08:23,  1.96it/s][A[A

Evaluating:  49%|████▉     | 942/1927 [08:11<08:23,  1.96it/s][A[A

Evaluating:  49%|████▉     | 943/1927 [08:12<08:22,  1.96it/s][A[A

Evaluating:  49%|████▉     | 944/1927 [08:12<08:21,  1.96it/s][A[A

Evaluating:  49%|████▉     | 945/1927 [08:13<08:21,  1.96it/s][A[A

Evaluating:  49%|████▉     | 946/1927 [08:13<08:21,  1.96it/s][A[A

Evaluating:  49%|████▉     | 947/1927 [08:14<08:20,  1.96it/s][A[A

Evaluating:  49%|████▉     | 948/1927 [08:14<08:19,  1.96it/s][A[A

Evaluating:  49%|████▉     | 949/1927 [08:15<08:19,  1.96it/s][A[A

Evaluating:  49%|████▉     | 950/1927 [08:15<08:19,  1.96it/s][A[A

Evaluating:  49%|████▉     | 951/1927 [08:16<08:18,  1.96it/s][A[A

Evaluating:  49%|████▉     | 952/1927 [08:16<08:18,  1.96it/s][A[A

Evaluating:  49%|████▉     | 953/1927 [08:17<08:17,  1.96it/s][A[A

Evaluating:  50%|████▉     | 954/1927 [08:17<08:17,  1.96it/s][A[A

Evaluating:  50%|████▉     | 955/1927 [08:18<08:18,  1.95it/s][A[A

Evaluating:  50%|████▉     | 956/1927 [08:18<08:18,  1.95it/s][A[A

Evaluating:  50%|████▉     | 957/1927 [08:19<08:17,  1.95it/s][A[A

Evaluating:  50%|████▉     | 958/1927 [08:19<08:16,  1.95it/s][A[A

Evaluating:  50%|████▉     | 959/1927 [08:20<08:15,  1.95it/s][A[A

Evaluating:  50%|████▉     | 960/1927 [08:21<08:37,  1.87it/s][A[A

Evaluating:  50%|████▉     | 961/1927 [08:21<08:30,  1.89it/s][A[A

Evaluating:  50%|████▉     | 962/1927 [08:22<08:24,  1.91it/s][A[A

Evaluating:  50%|████▉     | 963/1927 [08:22<08:21,  1.92it/s][A[A

Evaluating:  50%|█████     | 964/1927 [08:23<08:17,  1.93it/s][A[A

Evaluating:  50%|█████     | 965/1927 [08:23<08:16,  1.94it/s][A[A

Evaluating:  50%|█████     | 966/1927 [08:24<08:14,  1.94it/s][A[A

Evaluating:  50%|█████     | 967/1927 [08:24<08:13,  1.95it/s][A[A

Evaluating:  50%|█████     | 968/1927 [08:25<08:11,  1.95it/s][A[A

Evaluating:  50%|█████     | 969/1927 [08:25<08:10,  1.95it/s][A[A
