Created info file at ../Test_runs/trials_small_10_3_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  80%|███████▉  | 3411/4280 [2:49:22<1:56:58,  8.08s/it][A
Iteration:  80%|███████▉  | 3412/4280 [2:49:25<1:31:28,  6.32s/it][A
Iteration:  80%|███████▉  | 3413/4280 [2:49:27<1:13:38,  5.10s/it][A
Iteration:  80%|███████▉  | 3414/4280 [2:49:29<1:01:10,  4.24s/it][A
Iteration:  80%|███████▉  | 3415/4280 [2:49:31<52:26,  3.64s/it]  [A
Iteration:  80%|███████▉  | 3416/4280 [2:49:34<46:19,  3.22s/it][A
Iteration:  80%|███████▉  | 3417/4280 [2:49:36<42:01,  2.92s/it][A
Iteration:  80%|███████▉  | 3418/4280 [2:49:38<39:00,  2.72s/it][A
Iteration:  80%|███████▉  | 3419/4280 [2:49:40<36:53,  2.57s/it][A
Iteration:  80%|███████▉  | 3420/4280 [2:49:42<35:24,  2.47s/it][A
Iteration:  80%|███████▉  | 3421/4280 [2:49:45<34:21,  2.40s/it][A
Iteration:  80%|███████▉  | 3422/4280 [2:49:47<33:36,  2.35s/it][A
Iteration:  80%|███████▉  | 3423/4280 [2:49:49<33:04,  2.32s/it][A
Iteration:  80%|████████  | 3424/4280 [2:49:51<32:41,  2.29s/it][A
Iteration:  80%|████████  | 3425/4280 [2:49:54<32:24,  2.27s/it][A
Iteration:  80%|████████  | 3426/4280 [2:49:56<32:12,  2.26s/it][A
Iteration:  80%|████████  | 3427/4280 [2:49:58<32:02,  2.25s/it][A
Iteration:  80%|████████  | 3428/4280 [2:50:00<31:55,  2.25s/it][A
Iteration:  80%|████████  | 3429/4280 [2:50:03<31:49,  2.24s/it][A
Iteration:  80%|████████  | 3430/4280 [2:50:05<31:45,  2.24s/it][A
Iteration:  80%|████████  | 3431/4280 [2:50:07<31:41,  2.24s/it][A
Iteration:  80%|████████  | 3432/4280 [2:50:09<31:38,  2.24s/it][A
Iteration:  80%|████████  | 3433/4280 [2:50:12<31:35,  2.24s/it][A
Iteration:  80%|████████  | 3434/4280 [2:50:14<31:32,  2.24s/it][A
Iteration:  80%|████████  | 3435/4280 [2:50:16<31:29,  2.24s/it][A
Iteration:  80%|████████  | 3436/4280 [2:50:18<31:27,  2.24s/it][A
Iteration:  80%|████████  | 3437/4280 [2:50:20<31:26,  2.24s/it][A
Iteration:  80%|████████  | 3438/4280 [2:50:23<31:24,  2.24s/it][A
Iteration:  80%|████████  | 3439/4280 [2:50:25<31:20,  2.24s/it][A
Iteration:  80%|████████  | 3440/4280 [2:50:27<31:18,  2.24s/it][A
Iteration:  80%|████████  | 3441/4280 [2:50:29<31:15,  2.24s/it][A
Iteration:  80%|████████  | 3442/4280 [2:50:32<31:13,  2.24s/it][A
Iteration:  80%|████████  | 3443/4280 [2:50:34<31:14,  2.24s/it][A
Iteration:  80%|████████  | 3444/4280 [2:50:36<31:11,  2.24s/it][A
Iteration:  80%|████████  | 3445/4280 [2:50:38<31:07,  2.24s/it][A
Iteration:  81%|████████  | 3446/4280 [2:50:41<31:05,  2.24s/it][A
Iteration:  81%|████████  | 3447/4280 [2:50:43<31:02,  2.24s/it][A
Iteration:  81%|████████  | 3448/4280 [2:50:45<30:59,  2.24s/it][A
Iteration:  81%|████████  | 3449/4280 [2:50:47<30:57,  2.23s/it][A
Iteration:  81%|████████  | 3450/4280 [2:50:50<30:54,  2.23s/it][A
Iteration:  81%|████████  | 3451/4280 [2:50:52<30:52,  2.23s/it][A
Iteration:  81%|████████  | 3452/4280 [2:50:54<30:50,  2.23s/it][A
Iteration:  81%|████████  | 3453/4280 [2:50:56<30:48,  2.23s/it][A
Iteration:  81%|████████  | 3454/4280 [2:50:58<30:45,  2.23s/it][A
Iteration:  81%|████████  | 3455/4280 [2:51:01<30:43,  2.23s/it][A
Iteration:  81%|████████  | 3456/4280 [2:51:03<30:41,  2.23s/it][A
Iteration:  81%|████████  | 3457/4280 [2:51:05<30:39,  2.24s/it][A
Iteration:  81%|████████  | 3458/4280 [2:51:07<30:37,  2.24s/it][A
Iteration:  81%|████████  | 3459/4280 [2:51:10<30:35,  2.24s/it][A
Iteration:  81%|████████  | 3460/4280 [2:51:12<30:33,  2.24s/it][A
Iteration:  81%|████████  | 3461/4280 [2:51:14<30:30,  2.23s/it][A
Iteration:  81%|████████  | 3462/4280 [2:51:16<30:28,  2.24s/it][A
Iteration:  81%|████████  | 3463/4280 [2:51:19<30:26,  2.24s/it][A
Iteration:  81%|████████  | 3464/4280 [2:51:21<30:24,  2.24s/it][A
Iteration:  81%|████████  | 3465/4280 [2:51:23<30:21,  2.23s/it][A
Iteration:  81%|████████  | 3466/4280 [2:51:25<30:19,  2.24s/it][A
Iteration:  81%|████████  | 3467/4280 [2:51:28<30:17,  2.24s/it][A
Iteration:  81%|████████  | 3468/4280 [2:51:30<30:14,  2.23s/it][A
Iteration:  81%|████████  | 3469/4280 [2:51:32<30:12,  2.23s/it][A
Iteration:  81%|████████  | 3470/4280 [2:51:34<30:09,  2.23s/it][A
Iteration:  81%|████████  | 3471/4280 [2:51:36<30:07,  2.23s/it][A
Iteration:  81%|████████  | 3472/4280 [2:51:39<30:05,  2.23s/it][A
Iteration:  81%|████████  | 3473/4280 [2:51:41<30:03,  2.23s/it][A
Iteration:  81%|████████  | 3474/4280 [2:51:43<30:00,  2.23s/it][A
Iteration:  81%|████████  | 3475/4280 [2:51:45<29:58,  2.23s/it][A
Iteration:  81%|████████  | 3476/4280 [2:51:48<29:55,  2.23s/it][A
Iteration:  81%|████████  | 3477/4280 [2:51:50<29:53,  2.23s/it][A
Iteration:  81%|████████▏ | 3478/4280 [2:51:52<29:51,  2.23s/it][A
Iteration:  81%|████████▏ | 3479/4280 [2:51:54<29:49,  2.23s/it][A
Iteration:  81%|████████▏ | 3480/4280 [2:51:57<29:47,  2.23s/it][A
Iteration:  81%|████████▏ | 3481/4280 [2:51:59<29:45,  2.23s/it][A
Iteration:  81%|████████▏ | 3482/4280 [2:52:01<29:43,  2.23s/it][A
Iteration:  81%|████████▏ | 3483/4280 [2:52:03<29:40,  2.23s/it][A
Iteration:  81%|████████▏ | 3484/4280 [2:52:06<29:38,  2.23s/it][A
Iteration:  81%|████████▏ | 3485/4280 [2:52:08<29:36,  2.23s/it][A
Iteration:  81%|████████▏ | 3486/4280 [2:52:10<29:34,  2.23s/it][A
Iteration:  81%|████████▏ | 3487/4280 [2:52:12<29:31,  2.23s/it][A
Iteration:  81%|████████▏ | 3488/4280 [2:52:14<29:29,  2.23s/it][A
Iteration:  82%|████████▏ | 3489/4280 [2:52:17<29:27,  2.23s/it][A
Iteration:  82%|████████▏ | 3490/4280 [2:52:19<29:29,  2.24s/it][A
Iteration:  82%|████████▏ | 3491/4280 [2:52:21<29:26,  2.24s/it][A
Iteration:  82%|████████▏ | 3492/4280 [2:52:23<29:26,  2.24s/it][A
Iteration:  82%|████████▏ | 3493/4280 [2:52:26<29:22,  2.24s/it][A
Iteration:  82%|████████▏ | 3494/4280 [2:52:28<29:18,  2.24s/it][A
Iteration:  82%|████████▏ | 3495/4280 [2:52:30<29:15,  2.24s/it][A
Iteration:  82%|████████▏ | 3496/4280 [2:52:32<29:13,  2.24s/it][A
Iteration:  82%|████████▏ | 3497/4280 [2:52:35<29:10,  2.24s/it][A
Iteration:  82%|████████▏ | 3498/4280 [2:52:37<29:07,  2.23s/it][A
Iteration:  82%|████████▏ | 3499/4280 [2:52:39<29:05,  2.23s/it][A
Iteration:  82%|████████▏ | 3500/4280 [2:52:41<29:03,  2.23s/it][A
Iteration:  82%|████████▏ | 3501/4280 [2:52:44<29:00,  2.23s/it][A
Iteration:  82%|████████▏ | 3502/4280 [2:52:46<28:58,  2.23s/it][A
Iteration:  82%|████████▏ | 3503/4280 [2:52:48<28:56,  2.23s/it][A
Iteration:  82%|████████▏ | 3504/4280 [2:52:50<28:54,  2.23s/it][A
Iteration:  82%|████████▏ | 3505/4280 [2:52:52<28:51,  2.23s/it][A
Iteration:  82%|████████▏ | 3506/4280 [2:52:55<28:49,  2.23s/it][A
Iteration:  82%|████████▏ | 3507/4280 [2:52:57<28:46,  2.23s/it][A
Iteration:  82%|████████▏ | 3508/4280 [2:52:59<28:44,  2.23s/it][A
Iteration:  82%|████████▏ | 3509/4280 [2:53:01<28:42,  2.23s/it][A
Iteration:  82%|████████▏ | 3510/4280 [2:53:04<28:40,  2.23s/it][A
Iteration:  82%|████████▏ | 3511/4280 [2:53:06<28:38,  2.23s/it][A
Iteration:  82%|████████▏ | 3512/4280 [2:53:08<28:36,  2.24s/it][A
Iteration:  82%|████████▏ | 3513/4280 [2:53:10<28:34,  2.24s/it][A
Iteration:  82%|████████▏ | 3514/4280 [2:53:13<28:32,  2.24s/it][A
Iteration:  82%|████████▏ | 3515/4280 [2:53:15<28:29,  2.23s/it][A
Iteration:  82%|████████▏ | 3516/4280 [2:53:17<28:27,  2.24s/it][A
Iteration:  82%|████████▏ | 3517/4280 [2:53:19<28:24,  2.23s/it][A
Iteration:  82%|████████▏ | 3518/4280 [2:53:22<28:22,  2.23s/it][A
Iteration:  82%|████████▏ | 3519/4280 [2:53:24<28:22,  2.24s/it][A
Iteration:  82%|████████▏ | 3520/4280 [2:53:26<28:19,  2.24s/it][A
Iteration:  82%|████████▏ | 3521/4280 [2:53:28<28:17,  2.24s/it][A
Iteration:  82%|████████▏ | 3522/4280 [2:53:30<28:14,  2.24s/it][A
Iteration:  82%|████████▏ | 3523/4280 [2:53:33<28:12,  2.24s/it][A
Iteration:  82%|████████▏ | 3524/4280 [2:53:35<28:10,  2.24s/it][A
Iteration:  82%|████████▏ | 3525/4280 [2:53:37<28:08,  2.24s/it][A
Iteration:  82%|████████▏ | 3526/4280 [2:53:39<28:05,  2.24s/it][A
Iteration:  82%|████████▏ | 3527/4280 [2:53:42<28:03,  2.24s/it][A
Iteration:  82%|████████▏ | 3528/4280 [2:53:44<28:01,  2.24s/it][A
Iteration:  82%|████████▏ | 3529/4280 [2:53:46<27:58,  2.24s/it][A
Iteration:  82%|████████▏ | 3530/4280 [2:53:48<27:56,  2.24s/it][A
Iteration:  82%|████████▎ | 3531/4280 [2:53:51<27:53,  2.23s/it][A
Iteration:  83%|████████▎ | 3532/4280 [2:53:53<27:51,  2.23s/it][A
Iteration:  83%|████████▎ | 3533/4280 [2:53:55<27:49,  2.23s/it][A
Iteration:  83%|████████▎ | 3534/4280 [2:53:57<27:46,  2.23s/it][A
Iteration:  83%|████████▎ | 3535/4280 [2:54:00<27:44,  2.23s/it][A
Iteration:  83%|████████▎ | 3536/4280 [2:54:02<27:42,  2.23s/it][A
Iteration:  83%|████████▎ | 3537/4280 [2:54:04<27:43,  2.24s/it][A
Iteration:  83%|████████▎ | 3538/4280 [2:54:06<27:40,  2.24s/it][A
Iteration:  83%|████████▎ | 3539/4280 [2:54:08<27:36,  2.24s/it][A
Iteration:  83%|████████▎ | 3540/4280 [2:54:11<27:34,  2.24s/it][A
Iteration:  83%|████████▎ | 3541/4280 [2:54:13<27:31,  2.23s/it][A
Iteration:  83%|████████▎ | 3542/4280 [2:54:15<27:29,  2.23s/it][A
Iteration:  83%|████████▎ | 3543/4280 [2:54:17<27:27,  2.23s/it][A
Iteration:  83%|████████▎ | 3544/4280 [2:54:20<27:25,  2.24s/it][A
Iteration:  83%|████████▎ | 3545/4280 [2:54:22<27:22,  2.24s/it][A
Iteration:  83%|████████▎ | 3546/4280 [2:54:24<27:20,  2.23s/it][A
Iteration:  83%|████████▎ | 3547/4280 [2:54:26<27:18,  2.23s/it][A
Iteration:  83%|████████▎ | 3548/4280 [2:54:29<27:15,  2.23s/it][A
Iteration:  83%|████████▎ | 3549/4280 [2:54:31<27:13,  2.23s/it][A
Iteration:  83%|████████▎ | 3550/4280 [2:54:33<27:11,  2.23s/it][A
Iteration:  83%|████████▎ | 3551/4280 [2:54:35<27:09,  2.23s/it][A
Iteration:  83%|████████▎ | 3552/4280 [2:54:38<27:07,  2.24s/it][A
Iteration:  83%|████████▎ | 3553/4280 [2:54:40<27:05,  2.24s/it][A
Iteration:  83%|████████▎ | 3554/4280 [2:54:42<27:02,  2.24s/it][A
Iteration:  83%|████████▎ | 3555/4280 [2:54:44<27:00,  2.24s/it][A
Iteration:  83%|████████▎ | 3556/4280 [2:54:46<26:58,  2.23s/it][A
Iteration:  83%|████████▎ | 3557/4280 [2:54:49<26:55,  2.23s/it][A
Iteration:  83%|████████▎ | 3558/4280 [2:54:51<26:53,  2.23s/it][A
Iteration:  83%|████████▎ | 3559/4280 [2:54:53<26:50,  2.23s/it][A
Iteration:  83%|████████▎ | 3560/4280 [2:54:55<26:48,  2.23s/it][A
Iteration:  83%|████████▎ | 3561/4280 [2:54:58<26:46,  2.23s/it][A
Iteration:  83%|████████▎ | 3562/4280 [2:55:00<26:44,  2.23s/it][A
Iteration:  83%|████████▎ | 3563/4280 [2:55:02<26:42,  2.23s/it][A
Iteration:  83%|████████▎ | 3564/4280 [2:55:04<26:40,  2.23s/it][A
Iteration:  83%|████████▎ | 3565/4280 [2:55:07<26:37,  2.23s/it][A
Iteration:  83%|████████▎ | 3566/4280 [2:55:09<26:35,  2.23s/it][A
Iteration:  83%|████████▎ | 3567/4280 [2:55:11<26:33,  2.23s/it][A
Iteration:  83%|████████▎ | 3568/4280 [2:55:13<26:31,  2.23s/it][A
Iteration:  83%|████████▎ | 3569/4280 [2:55:16<26:28,  2.23s/it][A
Iteration:  83%|████████▎ | 3570/4280 [2:55:18<26:26,  2.23s/it][A
Iteration:  83%|████████▎ | 3571/4280 [2:55:20<26:24,  2.23s/it][A
Iteration:  83%|████████▎ | 3572/4280 [2:55:22<26:22,  2.23s/it][A
Iteration:  83%|████████▎ | 3573/4280 [2:55:24<26:20,  2.23s/it][A
Iteration:  84%|████████▎ | 3574/4280 [2:55:27<26:19,  2.24s/it][A
Iteration:  84%|████████▎ | 3575/4280 [2:55:29<26:17,  2.24s/it][A
Iteration:  84%|████████▎ | 3576/4280 [2:55:31<26:14,  2.24s/it][A
Iteration:  84%|████████▎ | 3577/4280 [2:55:33<26:12,  2.24s/it][A
Iteration:  84%|████████▎ | 3578/4280 [2:55:36<26:10,  2.24s/it][A
Iteration:  84%|████████▎ | 3579/4280 [2:55:38<26:07,  2.24s/it][A
Iteration:  84%|████████▎ | 3580/4280 [2:55:40<26:05,  2.24s/it][A
Iteration:  84%|████████▎ | 3581/4280 [2:55:42<26:02,  2.24s/it][A
Iteration:  84%|████████▎ | 3582/4280 [2:55:45<26:00,  2.24s/it][A
Iteration:  84%|████████▎ | 3583/4280 [2:55:47<25:58,  2.24s/it][A
Iteration:  84%|████████▎ | 3584/4280 [2:55:49<25:59,  2.24s/it][A
Iteration:  84%|████████▍ | 3585/4280 [2:55:51<25:56,  2.24s/it][A
Iteration:  84%|████████▍ | 3586/4280 [2:55:54<25:53,  2.24s/it][A
Iteration:  84%|████████▍ | 3587/4280 [2:55:56<25:50,  2.24s/it][A
Iteration:  84%|████████▍ | 3588/4280 [2:55:58<25:47,  2.24s/it][A
Iteration:  84%|████████▍ | 3589/4280 [2:56:00<25:44,  2.24s/it][A
Iteration:  84%|████████▍ | 3590/4280 [2:56:02<25:42,  2.24s/it][A
Iteration:  84%|████████▍ | 3591/4280 [2:56:05<25:39,  2.23s/it][A
Iteration:  84%|████████▍ | 3592/4280 [2:56:07<25:37,  2.23s/it][A
Iteration:  84%|████████▍ | 3593/4280 [2:56:09<25:35,  2.23s/it][A
Iteration:  84%|████████▍ | 3594/4280 [2:56:11<25:32,  2.23s/it][A
Iteration:  84%|████████▍ | 3595/4280 [2:56:14<25:30,  2.23s/it][A
Iteration:  84%|████████▍ | 3596/4280 [2:56:16<25:28,  2.23s/it][A
Iteration:  84%|████████▍ | 3597/4280 [2:56:18<25:25,  2.23s/it][A
Iteration:  84%|████████▍ | 3598/4280 [2:56:20<25:24,  2.23s/it][A
Iteration:  84%|████████▍ | 3599/4280 [2:56:23<25:22,  2.24s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:17,  1.86it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:41,  1.92it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:28,  1.95it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:23,  1.96it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:19,  1.96it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:17,  1.97it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:15,  1.97it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:13,  1.97it/s][A[A
